       1       0       0       0       0       0       0       0       0       0
       0       0       0       0       1       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       1       0       1       1       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0      62                                                                
SSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS
      63     193     256    6453                                                
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
     512                                                                        
       0       0       0       0       0       1       0       0       1       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       1       0       0       0       0       0       1       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       2
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       1       0       1       0
       1       0       0       0       0       0       1       0       0       0
       1       1       1       0       0       0       1       1       0       0
       0       1       0       0       0       0       0       0       0       0
       0       0       0       1       1       0       0       1       1       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       2       0       0       0
       0       0       1       0       0       0       0       0       0       0
       0       1       0       1       0       0       0       0       0       0
       0       0       1       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       1       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       1       0       0       0       0       0       0
       0       0       0       1       0       2       1       0       0       0
       0       0       0       0       0       0       0       2       0       0
       0       0       0       0       0       0       2       0       0       0
       0       1       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       1       0       0       0       1       0       0       0       0
       0       1       0       0       0       1       0       0       1       0
       2       0       0       1       1       1       0       0       0       0
       0       0       0       0       0       0       0       0       1       0
       0       0       0       0       0       0       0       0       0       0
       1       0       0       0       0       0       0       0       0       0
       0       0       0       0       3       0       0       1       0       0
       0       0       0       1       0       0       0       0       0       0
       0       0       0       0       1       1       0       0       0       0
       0       0       0       0       1       0       0       1       0       0
       0       1       1       0       1       0       0       0       0       0
       0       0       1       0       1       0       1       2       1       1
       1       1       0       0       0       0       0       1       0       1
       0       0       0       0       0       0       1       1       0       0
       0       0       0       0       0       0       1       1       1       0
       0       0       0       0       0       0       0       0       2       0
       0       0       0       1       0       0       0       0       0       1
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       1       2       2       0       2
       0       1       0       0       0       0       0       0       0       0
       0      63                                                                
SSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS
      64     192     256    6453                                                
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
     512                                                                        
       0       0       0       0       0       0       0       0       0       0
       0       0       1       0       0       0       0       0       0       0
       1       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       1       0       0       1       0       0       0       0
       0       0       0       1       0       0       1       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       1       0
       0       0       0       0       0       0       0       0       0       0
       1       0       0       0       0       0       0       0       0       0
       0       0       1       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       1       1       0       0       0
       0       0       0       0       0       0       0       1       0       0
       0       0       0       1       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       1       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       1       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       1       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       1
       0       0       0       0       0       1       0       0       0       1
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       1       0       0       0       0       0       0
       0       0       1       0       0       0       0       0       0       0
       1       0       0       0       0       2       0       0       1       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       1       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       1       0       0       0       0       0       0
       0       0       1       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       1       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       1       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       1       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       1       0
       0      64                                                                
SSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS
      65     191     256    6453                                                
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
     512                                                                        
       0       0       0       0       1       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       1       0       1       0       0       0       0       0       0
       0       0       0       0       0       0       1       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       1       0       0       0
       0       0       0       0       0       0       1       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       1       0       0       1       0       0       1
       1       0       0       0       0       0       0       0       0       1
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       1       0       1
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       1       0       0       1       0       0       0
       1       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       1
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       1       0       0       0
       0       0       0       0       0       0       0       0       1       0
       0       0       0       0       0       0       0       0       0       0
       0       1       0       0       0       0       0       0       0       0
       0       1       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       1       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       1
       0       0       0       0       0       0       1       0       0       1
       2       2       0       0       0       0       0       0       0       0
       0       0       1       0       0       0       0       0       0       1
       0       0       0       0       1       0       0       0       0       0
       0       0       1       1       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       1
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       1       0       0       0
       0       0       0       1       0       0       0       1       0       0
       1       0       0       0       0       0       0       1       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       1       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       1       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0      65                                                                
SSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS
      66     190     256    6453                                                
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
     512                                                                        
       0       0       1       0       0       0       0       0       0       1
       0       0       0       0       0       0       0       0       0       1
       0       0       0       0       0       0       0       0       0       0
       1       0       0       0       0       0       0       0       0       1
       0       0       0       0       0       0       0       1       0       0
       0       0       0       0       0       0       0       0       1       0
       0       1       0       0       0       0       2       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       1       0       0       0       0       0
       1       0       0       0       0       0       0       0       0       0
       0       0       1       0       0       0       0       0       0       0
       0       1       0       1       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       1       0       0       0       0       0       0       0       0
       0       0       0       0       1       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       1       0       0       0       0       1       0
       0       0       0       0       1       0       0       0       0       0
       0       0       0       3       0       0       0       0       0       0
       0       1       0       0       0       0       0       0       0       0
       0       0       0       0       0       1       0       0       1       0
       0       0       0       0       0       0       0       0       0       1
       0       0       0       0       0       0       0       1       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       1       2       0       0       0       0       0
       0       0       0       0       0       0       1       0       0       0
       0       0       0       1       0       0       0       0       1       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       1       0       1       0       1       0       0       0       0       0
       0       0       0       1       0       0       0       0       1       0
       0       0       0       0       0       1       0       0       0       0
       0       1       0       0       0       0       0       0       0       0
       0       0       1       0       0       0       0       0       0       0
       0       0       0       0       0       0       1       0       0       0
       0       0       0       0       0       0       0       1       1       1
       0       0       0       0       0       0       0       1       0       1
       0       0       0       1       0       0       1       0       0       0
       1       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       1       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       2       0       1       0       0       0       0       0
       1       0       0       1       0       0       0       0       0       0
       0       1       1       1       0       0       0       0       0       0
       0       0       0       0       0       0       0       1       0       0
       0       0       0       0       0       0       0       0       0       0
       0       2       0       0       0       0       0       0       0       0
       0       1       0       0       0       0       0       0       0       0
       0      66                                                                
SSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS
      67     189     256    6453                                                
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
     512                                                                        
       0       1       0       1       0       0       0       0       1       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       1       0       0       0       0       1       0
       0       0       0       1       0       0       0       0       0       0
       0       0       0       0       0       1       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       1       0       0       0       0       0       1       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       1       0       0       0       0       0       2
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       1       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       1       0       0       0       0       0       1
       0       0       0       0       0       0       0       0       1       0
       0       0       1       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       1       0       0       0
       0       0       0       0       0       1       0       0       0       1
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       1       0       0
       0       0       0       0       0       0       0       0       0       1
       0       0       0       0       0       0       0       0       0       0
       0       0       2       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       1       0       1       1       0       1       0       0       0
       1       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       1       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       1       0       0
       0       0       0       0       0       0       0       1       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       1
       0       0       0       0       0       0       0       0       0       0
       0       0       0       1       0       0       1       0       1       0
       0       0       0       0       0       0       0       0       0       0
       1       0       0       0       0       0       1       1       0       0
       0       0       0       0       0       0       0       0       0       0
       0       1       0       0       0       0       1       0       1       0
       0       0       0       1       0       0       1       0       0       0
       0       0       0       1       0       0       0       0       0       1
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0      67                                                                
SSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS
      68     188     256    6453                                                
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
     512                                                                        
       0       0       1       0       0       0       1       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       1
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       1       0       0
       0       0       0       1       0       1       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       1       0       0       1       0       0       0       0       0
       0       1       0       0       0       0       0       0       0       0
       0       0       0       0       1       0       0       0       0       0
       0       0       0       0       0       0       0       1       0       0
       0       0       0       0       0       0       0       0       0       0
       0       1       0       0       0       0       0       0       0       0
       0       1       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       1       0       1       0       0       1       0       0       0       0
       0       0       0       0       1       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       1       0       0       0       0       0       0       0       0       0
       1       0       0       0       0       0       0       0       0       0
       0       1       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       1       0       0       0
       1       0       0       1       0       0       0       0       0       1
       0       0       0       0       0       0       0       0       0       0
       0       1       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       1       3
       0       0       1       0       0       0       0       0       1       0
       0       0       0       0       1       0       1       1       0       0
       0       0       0       0       0       1       0       0       0       1
       0       0       0       1       0       2       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       1       1       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       1       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       1       0       0       0       0       0       1       0       0
       0       0       0       0       0       0       0       0       1       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       1       0       0       0       0       0       0
       0       0       0       0       0       0       1       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       1       0       0       0       0       0       0       0
       0       1       0       1       0       2       0       0       0       0
       0       0       0       0       0       0       1       0       0       0
       0      68                                                                
SSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS
      69     187     256    6453                                                
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
     512                                                                        
       0       0       0       0       0       0       0       1       0       0
       0       1       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       1       1       0       0       0
       0       1       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       3       2       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       1       0       0       0       0       0       0
       0       0       0       0       0       0       0       1       0       0
       0       0       0       0       0       0       0       0       0       0
       1       1       0       1       0       0       0       0       0       0
       0       1       0       0       1       0       0       0       0       2
       0       0       1       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       1       0       1       0       0       1       1
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       1       0       0       1       0       0       0       0
       0       1       0       0       1       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       1       0       0       0
       0       0       0       0       0       0       0       2       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       1       0       0       0       0       0       0       0       0
       0       0       1       0       0       0       0       0       0       0
       0       0       0       0       0       0       1       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       1       1       2       2       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       1       0       0       0       0       0       0       0
       0       0       0       0       0       1       0       0       0       1
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       1       0
       0       0       0       0       0       0       0       0       0       0
       0       0       1       1       0       1       1       0       0       0
       0       0       1       0       1       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       1       0       0       0       0       0       1
       0       0       0       1       0       0       0       0       0       0
       0       1       0       0       0       0       1       1       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       1       2       0       0       0       0       0
       0       0       1       0       0       0       0       0       0       0
       0       0       0       0       0       1       0       0       0       1
       0       0       0       0       0       0       1       0       0       0
       0      69                                                                
SSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS
      70     186     256    6453                                                
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
     512                                                                        
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       1       0       0       0       2       0       0       0       0       0
       0       0       0       0       0       0       0       1       0       0
       0       0       0       0       0       0       0       0       0       1
       0       0       1       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       1       0       0
       0       0       1       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       1       1
       0       0       1       0       0       0       0       0       0       0
       1       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       1       0       0
       0       0       0       0       0       0       1       0       0       0
       1       0       0       0       1       0       0       1       0       0
       0       1       0       0       0       0       0       1       0       0
       0       0       0       1       0       0       0       0       0       0
       1       1       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       1       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       1       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       1       0       0       1       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       3
       0       1       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       1
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       1       1       0
       0       0       1       0       0       1       0       0       0       0
       0       0       1       0       0       0       0       0       0       0
       0       0       1       0       0       0       0       0       0       0
       1       0       0       0       1       0       0       0       0       0
       0       0       0       0       0       0       0       0       1       0
       0       0       0       0       1       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       1       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       1       0       0       0       0       0       0       0       0       1
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       1       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       1       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       1       0       0       1       0       0       0
       0       1       0       0       0       0       0       0       0       0
       0      70                                                                
SSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS
      71     185     256    6453                                                
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
     512                                                                        
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       1       0       0       1       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       1       0       0
       0       0       0       0       0       0       0       0       0       0
       1       0       0       0       0       0       1       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       1       0       0
       0       0       0       1       0       0       0       0       1       0
       0       1       0       0       0       1       0       0       0       0
       0       0       1       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       1       0       0       0       0       1       0
       1       0       0       1       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       1       0       0       1       0       1       0
       0       0       0       0       0       0       0       0       0       1
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       1       0       1       0       2
       1       1       0       1       0       1       0       0       0       0
       0       1       1       0       1       0       0       0       0       0
       0       1       0       0       0       0       0       0       0       0
       0       0       1       0       0       1       0       0       0       1
       0       1       0       0       0       0       0       0       0       1
       0       0       0       0       0       0       1       0       0       0
       0       0       0       0       0       1       0       0       0       0
       0       0       1       0       0       1       0       0       1       0
       0       0       0       0       0       0       0       0       0       0
       1       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       1       0       0       0       0
       1       1       0       0       0       0       0       0       1       1
       1       0       0       0       0       0       0       0       0       0
       0       0       0       1       0       0       1       0       0       0
       0       1       0       0       0       0       0       0       0       0
       1       0       1       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       1       1       0       0       0       0       1       0
       0       0       1       0       0       1       1       0       3       0
       0       0       0       1       0       0       2       0       0       0
       0       1       0       0       0       0       0       0       1       1
       0       0       1       0       1       1       0       0       1       0
       0       1       0       1       1       0       0       0       0       0
       1       0       1       1       0       0       0       2       1       1
       0       0       2       0       0       0       0       0       0       1
       1       0       1       1       0       0       0       0       0       0
       0       0       0       0       0       1       1       1       1       0
       0       0       1       0       0       0       0       0       0       0
       0      71                                                                
SSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS
      72     184     256    6453                                                
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
     512                                                                        
       0       1       0       0       0       0       0       0       0       0
       0       1       0       0       0       0       0       0       0       0
       0       0       0       0       0       1       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       1       0
       0       0       0       1       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       1       0       0       0       0       0       1
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       1       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       1       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       1       0       0       0       0
       0       0       0       0       0       1       0       0       0       0
       0       0       0       0       0       1       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       1       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       1       0       0       0       0       0       0
       0       0       1       0       0       0       0       0       0       1
       0       0       0       0       0       0       0       0       1       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       1       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       1
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       1
       0       0       1       3       0       0       0       0       1       0
       0       0       0       0       0       0       0       1       0       0
       0       0       0       0       1       0       1       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       1       0       0       0
       0       0       0       0       0       0       0       0       1       0
       0       0       0       1       0       0       0       0       0       0
       0       0       0       0       0       0       0       1       0       0
